tree_idx,node_idx,lchild_idx,rchild_idx,feature_idx,threshold,nnneg,npos
0,0,1,14,2,0.028444005310769883,271.0,107.0
0,1,2,3,0,517.5706361153026,101.0,26.0
0,2,-1,-1,-2,-2.0,13.0,0.0
0,3,4,13,6,2.9504404850073347,88.0,26.0
0,4,5,6,0,645.8966561774242,69.0,26.0
0,5,-1,-1,-2,-2.0,14.0,0.0
0,6,7,8,8,1828.4064515602804,55.0,26.0
0,7,-1,-1,-2,-2.0,33.0,4.0
0,8,9,12,2,0.007310835815291599,22.0,22.0
0,9,10,11,9,3063.819920822872,15.0,16.0
0,10,-1,-1,-2,-2.0,5.0,11.0
0,11,-1,-1,-2,-2.0,10.0,5.0
0,12,-1,-1,-2,-2.0,7.0,6.0
0,13,-1,-1,-2,-2.0,19.0,0.0
0,14,15,24,13,0.006581646266124846,170.0,81.0
0,15,16,23,12,35.36980716947923,61.0,47.0
0,16,17,22,0,756.919596356768,41.0,39.0
0,17,18,21,8,5047.558689266238,32.0,23.0
0,18,19,20,3,0.36522121371944494,23.0,18.0
0,19,-1,-1,-2,-2.0,13.0,13.0
0,20,-1,-1,-2,-2.0,10.0,5.0
0,21,-1,-1,-2,-2.0,9.0,5.0
0,22,-1,-1,-2,-2.0,9.0,16.0
0,23,-1,-1,-2,-2.0,20.0,8.0
0,24,25,38,9,2095.6337105080643,109.0,34.0
0,25,26,29,9,331.1797043649385,102.0,27.0
0,26,27,28,3,0.29211339368117667,33.0,3.0
0,27,-1,-1,-2,-2.0,18.0,0.0
0,28,-1,-1,-2,-2.0,15.0,3.0
0,29,30,37,6,0.32058186471489347,69.0,24.0
0,30,31,32,4,1.1823214433073632,43.0,23.0
0,31,-1,-1,-2,-2.0,6.0,9.0
0,32,33,34,4,2.0670999428569803,37.0,14.0
0,33,-1,-1,-2,-2.0,8.0,7.0
0,34,35,36,3,0.07226727207762527,29.0,7.0
0,35,-1,-1,-2,-2.0,18.0,3.0
0,36,-1,-1,-2,-2.0,11.0,4.0
0,37,-1,-1,-2,-2.0,26.0,1.0
0,38,-1,-1,-2,-2.0,7.0,7.0
1,0,1,2,0,605.9832522091378,271.0,107.0
1,1,-1,-1,-2,-2.0,41.0,0.0
1,2,3,10,0,692.7370689198082,230.0,107.0
1,3,4,9,0,682.0719098328016,94.0,10.0
1,4,5,6,5,6.128649191059474,78.0,5.0
1,5,-1,-1,-2,-2.0,43.0,0.0
1,6,7,8,1,0.9499404944065588,35.0,5.0
1,7,-1,-1,-2,-2.0,15.0,3.0
1,8,-1,-1,-2,-2.0,20.0,2.0
1,9,-1,-1,-2,-2.0,16.0,5.0
1,10,11,18,0,712.9895193055223,136.0,97.0
1,11,12,15,0,698.4526365890413,55.0,15.0
1,12,13,14,4,2.415146177362253,31.0,5.0
1,13,-1,-1,-2,-2.0,19.0,2.0
1,14,-1,-1,-2,-2.0,12.0,3.0
1,15,16,17,12,27.392614515215445,24.0,10.0
1,16,-1,-1,-2,-2.0,10.0,5.0
1,17,-1,-1,-2,-2.0,14.0,5.0
1,18,19,22,8,974.1180057763671,81.0,82.0
1,19,20,21,9,347.5696425859675,24.0,9.0
1,20,-1,-1,-2,-2.0,11.0,2.0
1,21,-1,-1,-2,-2.0,13.0,7.0
1,22,23,32,9,2219.495681661385,57.0,73.0
1,23,24,25,5,3.418327138022672,34.0,51.0
1,24,-1,-1,-2,-2.0,6.0,13.0
1,25,26,29,0,740.177071181674,28.0,38.0
1,26,27,28,5,8.364968065342385,18.0,14.0
1,27,-1,-1,-2,-2.0,10.0,8.0
1,28,-1,-1,-2,-2.0,8.0,6.0
1,29,30,31,9,1369.1968586228409,10.0,24.0
1,30,-1,-1,-2,-2.0,5.0,12.0
1,31,-1,-1,-2,-2.0,5.0,12.0
1,32,33,36,8,7228.900454213331,23.0,22.0
1,33,34,35,4,0.8947634002635085,15.0,12.0
1,34,-1,-1,-2,-2.0,7.0,6.0
1,35,-1,-1,-2,-2.0,8.0,6.0
1,36,-1,-1,-2,-2.0,8.0,10.0
2,0,1,16,0,700.1100805155514,271.0,107.0
2,1,2,7,2,0.06004485076713671,167.0,19.0
2,2,3,6,16,6.385832845413049,81.0,4.0
2,3,4,5,1,0.904523162592446,65.0,4.0
2,4,-1,-1,-2,-2.0,16.0,0.0
2,5,-1,-1,-2,-2.0,49.0,4.0
2,6,-1,-1,-2,-2.0,16.0,0.0
2,7,8,15,6,3.3249914619722363,86.0,15.0
2,8,9,10,0,629.7602776483448,73.0,15.0
2,9,-1,-1,-2,-2.0,23.0,1.0
2,10,11,14,0,685.0453471183057,50.0,14.0
2,11,12,13,8,2695.2453772026324,34.0,5.0
2,12,-1,-1,-2,-2.0,24.0,2.0
2,13,-1,-1,-2,-2.0,10.0,3.0
2,14,-1,-1,-2,-2.0,16.0,9.0
2,15,-1,-1,-2,-2.0,13.0,0.0
2,16,17,34,6,1.5088061846368044,104.0,88.0
2,17,18,25,8,2304.4612514159926,88.0,88.0
2,18,19,24,0,750.6023870560351,47.0,30.0
2,19,20,21,0,717.7745737567426,42.0,21.0
2,20,-1,-1,-2,-2.0,15.0,4.0
2,21,22,23,0,722.6850054434897,27.0,17.0
2,22,-1,-1,-2,-2.0,8.0,5.0
2,23,-1,-1,-2,-2.0,19.0,12.0
2,24,-1,-1,-2,-2.0,5.0,9.0
2,25,26,33,7,0.7235640649327841,41.0,58.0
2,26,27,28,0,721.4725752065297,28.0,45.0
